date,rank,id,symbol,name,slug,price
2024-Jan-20 21:19:52,1,1,BTC,Bitcoin,bitcoin,3455403.4100246066
2024-Jan-20 21:19:52,2,1027,ETH,Ethereum,ethereum,204987.93109469875
2024-Jan-20 21:19:52,3,825,USDT,Tether USDt,tether,83.0703890193246
2024-Jan-20 21:19:52,4,1839,BNB,BNB,bnb,26116.62339922659
2024-Jan-20 21:19:52,5,5426,SOL,Solana,solana,7576.034157285445
2024-Jan-20 21:19:52,6,52,XRP,XRP,xrp,45.56607468366056
2024-Jan-20 21:19:52,7,3408,USDC,USDC,usd-coin,83.13067611646889
2024-Jan-20 21:19:52,8,2010,ADA,Cardano,cardano,42.49400502845733
2024-Jan-20 21:19:52,9,5805,AVAX,Avalanche,avalanche,2704.2870174999985
2024-Jan-20 21:19:52,10,74,DOGE,Dogecoin,dogecoin,6.592037650903966
2024-Jan-20 21:19:52,11,1958,TRX,TRON,tron,9.143342540066993
2024-Jan-20 21:19:52,12,1975,LINK,Chainlink,chainlink,1314.2121730447861
2024-Jan-20 21:19:52,13,6636,DOT,Polkadot,polkadot-new,570.4285532257171
2024-Jan-20 21:19:52,14,11419,TON,Toncoin,toncoin,185.99946518221864
2024-Jan-20 21:19:52,15,3890,MATIC,Polygon,polygon,64.48673937964001
2024-Jan-20 21:20:53,1,1,BTC,Bitcoin,bitcoin,3455927.7964749937
2024-Jan-20 21:20:53,2,1027,ETH,Ethereum,ethereum,205005.7568344379
2024-Jan-20 21:20:53,3,825,USDT,Tether USDt,tether,83.06877498586873
2024-Jan-20 21:20:53,4,1839,BNB,BNB,bnb,26117.95134295322
2024-Jan-20 21:20:53,5,5426,SOL,Solana,solana,7579.816566962015
2024-Jan-20 21:20:53,6,52,XRP,XRP,xrp,45.574981676925454
2024-Jan-20 21:20:53,7,3408,USDC,USDC,usd-coin,83.13016283698146
2024-Jan-20 21:20:53,8,2010,ADA,Cardano,cardano,42.49912616871986
2024-Jan-20 21:20:53,9,5805,AVAX,Avalanche,avalanche,2704.4378176593723
2024-Jan-20 21:20:53,10,74,DOGE,Dogecoin,dogecoin,6.593535704982198
2024-Jan-20 21:20:53,11,1958,TRX,TRON,tron,9.144787234267719
2024-Jan-20 21:20:53,12,1975,LINK,Chainlink,chainlink,1314.4148035626813
2024-Jan-20 21:20:53,13,6636,DOT,Polkadot,polkadot-new,570.8044461719182
2024-Jan-20 21:20:53,14,11419,TON,Toncoin,toncoin,185.99946518221864
2024-Jan-20 21:20:53,15,3890,MATIC,Polygon,polygon,64.49997583873754
2024-Jan-20 21:22:50,1,1,BTC,Bitcoin,bitcoin,3456319.0219977084
2024-Jan-20 21:22:50,2,1027,ETH,Ethereum,ethereum,205018.2355845831
2024-Jan-20 21:22:50,3,825,USDT,Tether USDt,tether,83.06533722470726
2024-Jan-20 21:22:50,4,1839,BNB,BNB,bnb,26120.300691654098
2024-Jan-20 21:22:50,5,5426,SOL,Solana,solana,7580.459646933962
2024-Jan-20 21:22:50,6,52,XRP,XRP,xrp,45.57606281085561
2024-Jan-20 21:22:50,7,3408,USDC,USDC,usd-coin,83.14108867175752
2024-Jan-20 21:22:50,8,2010,ADA,Cardano,cardano,42.50831152792377
2024-Jan-20 21:22:50,9,5805,AVAX,Avalanche,avalanche,2705.3569033821313
2024-Jan-20 21:22:50,10,74,DOGE,Dogecoin,dogecoin,6.594384414372439
2024-Jan-20 21:22:50,11,1958,TRX,TRON,tron,9.147117479914305
2024-Jan-20 21:22:50,12,1975,LINK,Chainlink,chainlink,1314.8044751222283
2024-Jan-20 21:22:50,13,6636,DOT,Polkadot,polkadot-new,571.1744750167111
2024-Jan-20 21:22:50,14,11419,TON,Toncoin,toncoin,186.02477830504148
2024-Jan-20 21:22:50,15,3890,MATIC,Polygon,polygon,64.5199167031047
2024-Jan-20 21:23:52,1,1,BTC,Bitcoin,bitcoin,3452648.13300876
2024-Jan-20 21:23:52,2,1027,ETH,Ethereum,ethereum,204768.8518079841
2024-Jan-20 21:23:52,3,825,USDT,Tether USDt,tether,83.08745090603921
2024-Jan-20 21:23:52,4,1839,BNB,BNB,bnb,26099.451878489162
2024-Jan-20 21:23:52,5,5426,SOL,Solana,solana,7580.649139221482
2024-Jan-20 21:23:52,6,52,XRP,XRP,xrp,45.56819304195918
2024-Jan-20 21:23:52,7,3408,USDC,USDC,usd-coin,83.11649128557272
2024-Jan-20 21:23:52,8,2010,ADA,Cardano,cardano,42.49021254284892
2024-Jan-20 21:23:52,9,5805,AVAX,Avalanche,avalanche,2706.5785511769145
2024-Jan-20 21:23:52,10,74,DOGE,Dogecoin,dogecoin,6.593519017038315
2024-Jan-20 21:23:52,11,1958,TRX,TRON,tron,9.146734355452416
2024-Jan-20 21:23:52,12,1975,LINK,Chainlink,chainlink,1314.5011372985157
2024-Jan-20 21:23:52,13,6636,DOT,Polkadot,polkadot-new,571.1920005253486
2024-Jan-20 21:23:52,14,11419,TON,Toncoin,toncoin,185.9010050073279
2024-Jan-20 21:23:52,15,3890,MATIC,Polygon,polygon,64.5026004578539
2024-Jan-20 21:24:56,1,1,BTC,Bitcoin,bitcoin,3452635.3836095994
2024-Jan-20 21:24:56,2,1027,ETH,Ethereum,ethereum,204782.0849233582
2024-Jan-20 21:24:56,3,825,USDT,Tether USDt,tether,83.06290191671924
2024-Jan-20 21:24:56,4,1839,BNB,BNB,bnb,26092.152109076666
2024-Jan-20 21:24:56,5,5426,SOL,Solana,solana,7579.950438308804
2024-Jan-20 21:24:56,6,52,XRP,XRP,xrp,45.56892491786633
2024-Jan-20 21:24:56,7,3408,USDC,USDC,usd-coin,83.12001190428536
2024-Jan-20 21:24:56,8,2010,ADA,Cardano,cardano,42.48423391674309
2024-Jan-20 21:24:56,9,5805,AVAX,Avalanche,avalanche,2706.4734756544303
2024-Jan-20 21:24:56,10,74,DOGE,Dogecoin,dogecoin,6.593113106106607
2024-Jan-20 21:24:56,11,1958,TRX,TRON,tron,9.145833520156717
2024-Jan-20 21:24:56,12,1975,LINK,Chainlink,chainlink,1314.307616538158
2024-Jan-20 21:24:56,13,6636,DOT,Polkadot,polkadot-new,571.209394933993
2024-Jan-20 21:24:56,14,11419,TON,Toncoin,toncoin,185.87734563243905
2024-Jan-20 21:24:56,15,3890,MATIC,Polygon,polygon,64.49477645474515
2024-Jan-20 21:25:58,1,1,BTC,Bitcoin,bitcoin,3453055.959429306
2024-Jan-20 21:25:58,2,1027,ETH,Ethereum,ethereum,204803.2187807935
2024-Jan-20 21:25:58,3,825,USDT,Tether USDt,tether,83.06795975779336
2024-Jan-20 21:25:58,4,1839,BNB,BNB,bnb,26089.991869603553
2024-Jan-20 21:25:58,5,5426,SOL,Solana,solana,7575.099471863546
2024-Jan-20 21:25:58,6,52,XRP,XRP,xrp,45.57221929862514
2024-Jan-20 21:25:58,7,3408,USDC,USDC,usd-coin,83.1235997838394
2024-Jan-20 21:25:58,8,2010,ADA,Cardano,cardano,42.485048620710664
2024-Jan-20 21:25:58,9,5805,AVAX,Avalanche,avalanche,2706.273001095119
2024-Jan-20 21:25:58,10,74,DOGE,Dogecoin,dogecoin,6.588458075747109
2024-Jan-20 21:25:58,11,1958,TRX,TRON,tron,9.145497333928319
2024-Jan-20 21:25:58,12,1975,LINK,Chainlink,chainlink,1314.2258782088566
2024-Jan-20 21:25:58,13,6636,DOT,Polkadot,polkadot-new,571.1182331738348
2024-Jan-20 21:25:58,14,11419,TON,Toncoin,toncoin,185.74498924827535
2024-Jan-20 21:25:58,15,3890,MATIC,Polygon,polygon,64.48937028893229
2024-Jan-20 21:27:02,1,1,BTC,Bitcoin,bitcoin,3452733.18463842
2024-Jan-20 21:27:02,2,1027,ETH,Ethereum,ethereum,204737.8972731137
2024-Jan-20 21:27:02,3,825,USDT,Tether USDt,tether,83.07060535832757
2024-Jan-20 21:27:02,4,1839,BNB,BNB,bnb,26081.109330096446
2024-Jan-20 21:27:02,5,5426,SOL,Solana,solana,7572.627412973086
2024-Jan-20 21:27:02,6,52,XRP,XRP,xrp,45.57630111315442
2024-Jan-20 21:27:02,7,3408,USDC,USDC,usd-coin,83.12685670156174
2024-Jan-20 21:27:02,8,2010,ADA,Cardano,cardano,42.4852734145654
2024-Jan-20 21:27:02,9,5805,AVAX,Avalanche,avalanche,2704.5977656296245
2024-Jan-20 21:27:02,10,74,DOGE,Dogecoin,dogecoin,6.5867869697745896
2024-Jan-20 21:27:02,11,1958,TRX,TRON,tron,9.144553901625573
2024-Jan-20 21:27:02,12,1975,LINK,Chainlink,chainlink,1313.63986839982
2024-Jan-20 21:27:02,13,6636,DOT,Polkadot,polkadot-new,570.8247428406678
2024-Jan-20 21:27:02,14,11419,TON,Toncoin,toncoin,185.71928735022357
2024-Jan-20 21:27:02,15,3890,MATIC,Polygon,polygon,64.46523638875453
2024-Jan-20 21:28:03,1,1,BTC,Bitcoin,bitcoin,3452820.5271299575
2024-Jan-20 21:28:03,2,1027,ETH,Ethereum,ethereum,204718.22615151433
2024-Jan-20 21:28:03,3,825,USDT,Tether USDt,tether,83.06493536003046
2024-Jan-20 21:28:03,4,1839,BNB,BNB,bnb,26072.468432972382
2024-Jan-20 21:28:03,5,5426,SOL,Solana,solana,7570.988161523077
2024-Jan-20 21:28:03,6,52,XRP,XRP,xrp,45.574009728310656
2024-Jan-20 21:28:03,7,3408,USDC,USDC,usd-coin,83.13376572815012
2024-Jan-20 21:28:03,8,2010,ADA,Cardano,cardano,42.480970549299045
2024-Jan-20 21:28:03,9,5805,AVAX,Avalanche,avalanche,2704.250728474304
2024-Jan-20 21:28:03,10,74,DOGE,Dogecoin,dogecoin,6.586807219043898
2024-Jan-20 21:28:03,11,1958,TRX,TRON,tron,9.143497976694787
2024-Jan-20 21:28:03,12,1975,LINK,Chainlink,chainlink,1313.02896357854
2024-Jan-20 21:28:03,13,6636,DOT,Polkadot,polkadot-new,570.7397496181375
2024-Jan-20 21:28:03,14,11419,TON,Toncoin,toncoin,185.71855501421294
2024-Jan-20 21:28:03,15,3890,MATIC,Polygon,polygon,64.44676353906583
2024-Jan-20 21:29:05,1,1,BTC,Bitcoin,bitcoin,3452967.0307566947
2024-Jan-20 21:29:05,2,1027,ETH,Ethereum,ethereum,204711.0911938854
2024-Jan-20 21:29:05,3,825,USDT,Tether USDt,tether,83.068726655439
2024-Jan-20 21:29:05,4,1839,BNB,BNB,bnb,26072.57866006476
2024-Jan-20 21:29:05,5,5426,SOL,Solana,solana,7568.128940658831
2024-Jan-20 21:29:05,6,52,XRP,XRP,xrp,45.56452448455223
2024-Jan-20 21:29:05,7,3408,USDC,USDC,usd-coin,83.13028170264151
2024-Jan-20 21:29:05,8,2010,ADA,Cardano,cardano,42.47944971663132
2024-Jan-20 21:29:05,9,5805,AVAX,Avalanche,avalanche,2703.9889306823784
2024-Jan-20 21:29:05,10,74,DOGE,Dogecoin,dogecoin,6.586243495741087
2024-Jan-20 21:29:05,11,1958,TRX,TRON,tron,9.143488751738056
2024-Jan-20 21:29:05,12,1975,LINK,Chainlink,chainlink,1312.9843259505944
2024-Jan-20 21:29:05,13,6636,DOT,Polkadot,polkadot-new,570.7685298146097
2024-Jan-20 21:29:05,14,11419,TON,Toncoin,toncoin,185.72593949537884
2024-Jan-20 21:29:05,15,3890,MATIC,Polygon,polygon,64.4443987102377
2024-Jan-20 21:30:07,1,1,BTC,Bitcoin,bitcoin,3452781.744283623
2024-Jan-20 21:30:07,2,1027,ETH,Ethereum,ethereum,204687.36532117968
2024-Jan-20 21:30:07,3,825,USDT,Tether USDt,tether,83.07219491011726
2024-Jan-20 21:30:07,4,1839,BNB,BNB,bnb,26075.219526519486
2024-Jan-20 21:30:07,5,5426,SOL,Solana,solana,7563.411135753431
2024-Jan-20 21:30:07,6,52,XRP,XRP,xrp,45.55041677155829
2024-Jan-20 21:30:07,7,3408,USDC,USDC,usd-coin,83.12810286349165
2024-Jan-20 21:30:07,8,2010,ADA,Cardano,cardano,42.475786907400824
2024-Jan-20 21:30:07,9,5805,AVAX,Avalanche,avalanche,2703.090107831806
2024-Jan-20 21:30:07,10,74,DOGE,Dogecoin,dogecoin,6.584673456537766
2024-Jan-20 21:30:07,11,1958,TRX,TRON,tron,9.144703615207979
2024-Jan-20 21:30:07,12,1975,LINK,Chainlink,chainlink,1312.187789324818
2024-Jan-20 21:30:07,13,6636,DOT,Polkadot,polkadot-new,570.7260308657039
2024-Jan-20 21:30:07,14,11419,TON,Toncoin,toncoin,185.7445962184163
2024-Jan-20 21:30:07,15,3890,MATIC,Polygon,polygon,64.41924440613113
2024-Jan-20 21:31:08,1,1,BTC,Bitcoin,bitcoin,3453021.788053651
2024-Jan-20 21:31:08,2,1027,ETH,Ethereum,ethereum,204679.63903680368
2024-Jan-20 21:31:08,3,825,USDT,Tether USDt,tether,83.07071846035544
2024-Jan-20 21:31:08,4,1839,BNB,BNB,bnb,26082.896834982195
2024-Jan-20 21:31:08,5,5426,SOL,Solana,solana,7562.533017182038
2024-Jan-20 21:31:08,6,52,XRP,XRP,xrp,45.549030301482986
2024-Jan-20 21:31:08,7,3408,USDC,USDC,usd-coin,83.12797342380175
2024-Jan-20 21:31:08,8,2010,ADA,Cardano,cardano,42.47405933091438
2024-Jan-20 21:31:08,9,5805,AVAX,Avalanche,avalanche,2701.118881026225
2024-Jan-20 21:31:08,10,74,DOGE,Dogecoin,dogecoin,6.584534562650534
2024-Jan-20 21:31:08,11,1958,TRX,TRON,tron,9.144560564176695
2024-Jan-20 21:31:08,12,1975,LINK,Chainlink,chainlink,1310.8769968634708
2024-Jan-20 21:31:08,13,6636,DOT,Polkadot,polkadot-new,570.6277737129799
2024-Jan-20 21:31:08,14,11419,TON,Toncoin,toncoin,185.7369154788352
2024-Jan-20 21:31:08,15,3890,MATIC,Polygon,polygon,64.4061087873883
2024-Jan-20 21:32:09,1,1,BTC,Bitcoin,bitcoin,3452898.840331798
2024-Jan-20 21:32:09,2,1027,ETH,Ethereum,ethereum,204647.68349727092
2024-Jan-20 21:32:09,3,825,USDT,Tether USDt,tether,83.0688067877471
2024-Jan-20 21:32:09,4,1839,BNB,BNB,bnb,26081.5675187995
2024-Jan-20 21:32:09,5,5426,SOL,Solana,solana,7557.583772751958
2024-Jan-20 21:32:09,6,52,XRP,XRP,xrp,45.545035082986765
2024-Jan-20 21:32:09,7,3408,USDC,USDC,usd-coin,83.12463820524151
2024-Jan-20 21:32:09,8,2010,ADA,Cardano,cardano,42.471017464703046
2024-Jan-20 21:32:09,9,5805,AVAX,Avalanche,avalanche,2701.0715586877977
2024-Jan-20 21:32:09,10,74,DOGE,Dogecoin,dogecoin,6.583943926486585
2024-Jan-20 21:32:09,11,1958,TRX,TRON,tron,9.144690118465217
2024-Jan-20 21:32:09,12,1975,LINK,Chainlink,chainlink,1310.289790603118
2024-Jan-20 21:32:09,13,6636,DOT,Polkadot,polkadot-new,570.5631292586872
2024-Jan-20 21:32:09,14,11419,TON,Toncoin,toncoin,185.77023610140748
2024-Jan-20 21:32:09,15,3890,MATIC,Polygon,polygon,64.39908569183977
2024-Jan-20 21:33:10,1,1,BTC,Bitcoin,bitcoin,3453763.877003036
2024-Jan-20 21:33:10,2,1027,ETH,Ethereum,ethereum,204774.39601341647
2024-Jan-20 21:33:10,3,825,USDT,Tether USDt,tether,83.06884521444903
2024-Jan-20 21:33:10,4,1839,BNB,BNB,bnb,26083.197458697763
2024-Jan-20 21:33:10,5,5426,SOL,Solana,solana,7549.2735145489205
2024-Jan-20 21:33:10,6,52,XRP,XRP,xrp,45.53501263778686
2024-Jan-20 21:33:10,7,3408,USDC,USDC,usd-coin,83.1424268151203
2024-Jan-20 21:33:10,8,2010,ADA,Cardano,cardano,42.46928618326244
2024-Jan-20 21:33:10,9,5805,AVAX,Avalanche,avalanche,2700.115886475997
2024-Jan-20 21:33:10,10,74,DOGE,Dogecoin,dogecoin,6.583112217570578
2024-Jan-20 21:33:10,11,1958,TRX,TRON,tron,9.144130615318703
2024-Jan-20 21:33:10,12,1975,LINK,Chainlink,chainlink,1309.7685793395071
2024-Jan-20 21:33:10,13,6636,DOT,Polkadot,polkadot-new,570.4562162992581
2024-Jan-20 21:33:10,14,11419,TON,Toncoin,toncoin,185.85092247377253
