date,rank,id,symbol,name,slug,price
2024-Jan-20 21:33:10,15,3890,MATIC,Polygon,polygon,64.38034993886659
2024-Jan-20 21:34:11,1,1,BTC,Bitcoin,bitcoin,3452708.3846094552
2024-Jan-20 21:34:11,2,1027,ETH,Ethereum,ethereum,204687.72265579258
2024-Jan-20 21:34:11,3,825,USDT,Tether USDt,tether,83.08387616386543
2024-Jan-20 21:34:11,4,1839,BNB,BNB,bnb,26084.462588937622
2024-Jan-20 21:34:11,5,5426,SOL,Solana,solana,7552.797808436168
2024-Jan-20 21:34:11,6,52,XRP,XRP,xrp,45.53842354640136
2024-Jan-20 21:34:11,7,3408,USDC,USDC,usd-coin,83.12091562138244
2024-Jan-20 21:34:11,8,2010,ADA,Cardano,cardano,42.466097491349345
2024-Jan-20 21:34:11,9,5805,AVAX,Avalanche,avalanche,2697.817219706946
2024-Jan-20 21:34:11,10,74,DOGE,Dogecoin,dogecoin,6.583455237351799
2024-Jan-20 21:34:11,11,1958,TRX,TRON,tron,9.142664382933882
2024-Jan-20 21:34:11,12,1975,LINK,Chainlink,chainlink,1308.7425012750166
2024-Jan-20 21:34:11,13,6636,DOT,Polkadot,polkadot-new,570.1786111066035
2024-Jan-20 21:34:11,14,11419,TON,Toncoin,toncoin,185.85235521002707
2024-Jan-20 21:34:11,15,3890,MATIC,Polygon,polygon,64.33061339247962
2024-Jan-20 21:35:12,1,1,BTC,Bitcoin,bitcoin,3453178.7493246933
2024-Jan-20 21:35:12,2,1027,ETH,Ethereum,ethereum,204704.10523117785
2024-Jan-20 21:35:12,3,825,USDT,Tether USDt,tether,83.05946384092037
2024-Jan-20 21:35:12,4,1839,BNB,BNB,bnb,26091.784049813396
2024-Jan-20 21:35:12,5,5426,SOL,Solana,solana,7554.108551261836
2024-Jan-20 21:35:12,6,52,XRP,XRP,xrp,45.53348527474419
2024-Jan-20 21:35:12,7,3408,USDC,USDC,usd-coin,83.12157570509649
2024-Jan-20 21:35:12,8,2010,ADA,Cardano,cardano,42.46932501270228
2024-Jan-20 21:35:12,9,5805,AVAX,Avalanche,avalanche,2698.2502184465548
2024-Jan-20 21:35:12,10,74,DOGE,Dogecoin,dogecoin,6.58484185213787
2024-Jan-20 21:35:12,11,1958,TRX,TRON,tron,9.143241306846091
2024-Jan-20 21:35:12,12,1975,LINK,Chainlink,chainlink,1308.8132273224492
2024-Jan-20 21:35:12,13,6636,DOT,Polkadot,polkadot-new,570.2321552377524
2024-Jan-20 21:35:12,14,11419,TON,Toncoin,toncoin,185.90555725481744
2024-Jan-20 21:35:12,15,3890,MATIC,Polygon,polygon,64.33508360849682
2024-Jan-20 21:36:16,1,1,BTC,Bitcoin,bitcoin,3452944.8108906527
2024-Jan-20 21:36:16,2,1027,ETH,Ethereum,ethereum,204685.13190533736
2024-Jan-20 21:36:16,3,825,USDT,Tether USDt,tether,83.05795772823406
2024-Jan-20 21:36:16,4,1839,BNB,BNB,bnb,26084.4897785273
2024-Jan-20 21:36:16,5,5426,SOL,Solana,solana,7555.112277748583
2024-Jan-20 21:36:16,6,52,XRP,XRP,xrp,45.5337021966987
2024-Jan-20 21:36:16,7,3408,USDC,USDC,usd-coin,83.12579691124736
2024-Jan-20 21:36:16,8,2010,ADA,Cardano,cardano,42.47309475608323
2024-Jan-20 21:36:16,9,5805,AVAX,Avalanche,avalanche,2697.8908946791507
2024-Jan-20 21:36:16,10,74,DOGE,Dogecoin,dogecoin,6.585366114890924
2024-Jan-20 21:36:16,11,1958,TRX,TRON,tron,9.141743528098905
2024-Jan-20 21:36:16,12,1975,LINK,Chainlink,chainlink,1308.1790174683304
2024-Jan-20 21:36:16,13,6636,DOT,Polkadot,polkadot-new,570.3861631818241
2024-Jan-20 21:36:16,14,11419,TON,Toncoin,toncoin,185.90555725481744
2024-Jan-20 21:36:16,15,3890,MATIC,Polygon,polygon,64.33370831081083
2024-Jan-20 21:37:16,1,1,BTC,Bitcoin,bitcoin,3452556.8745623105
2024-Jan-20 21:37:16,2,1027,ETH,Ethereum,ethereum,204606.50550930755
2024-Jan-20 21:37:16,3,825,USDT,Tether USDt,tether,83.06473319357102
2024-Jan-20 21:37:16,4,1839,BNB,BNB,bnb,26082.806236735105
2024-Jan-20 21:37:16,5,5426,SOL,Solana,solana,7553.950659769408
2024-Jan-20 21:37:16,6,52,XRP,XRP,xrp,45.52778819410921
2024-Jan-20 21:37:16,7,3408,USDC,USDC,usd-coin,83.13472255911016
2024-Jan-20 21:37:16,8,2010,ADA,Cardano,cardano,42.47347312574632
2024-Jan-20 21:37:16,9,5805,AVAX,Avalanche,avalanche,2697.679732206339
2024-Jan-20 21:37:16,10,74,DOGE,Dogecoin,dogecoin,6.585213745485542
2024-Jan-20 21:37:16,11,1958,TRX,TRON,tron,9.141476927556413
2024-Jan-20 21:37:16,12,1975,LINK,Chainlink,chainlink,1308.2158765685574
2024-Jan-20 21:37:16,13,6636,DOT,Polkadot,polkadot-new,570.4958730851104
2024-Jan-20 21:37:16,14,11419,TON,Toncoin,toncoin,185.88745503712272
2024-Jan-20 21:37:16,15,3890,MATIC,Polygon,polygon,64.33695556236427
2024-Jan-20 21:38:18,1,1,BTC,Bitcoin,bitcoin,3452720.0891506686
2024-Jan-20 21:38:18,2,1027,ETH,Ethereum,ethereum,204642.70247119825
2024-Jan-20 21:38:18,3,825,USDT,Tether USDt,tether,83.0797506557857
2024-Jan-20 21:38:18,4,1839,BNB,BNB,bnb,26082.492563441618
2024-Jan-20 21:38:18,5,5426,SOL,Solana,solana,7551.5934420453905
2024-Jan-20 21:38:18,6,52,XRP,XRP,xrp,45.521194779108704
2024-Jan-20 21:38:18,7,3408,USDC,USDC,usd-coin,83.12412118492941
2024-Jan-20 21:38:18,8,2010,ADA,Cardano,cardano,42.46629305543318
2024-Jan-20 21:38:18,9,5805,AVAX,Avalanche,avalanche,2697.3056543509906
2024-Jan-20 21:38:18,10,74,DOGE,Dogecoin,dogecoin,6.585844061592755
2024-Jan-20 21:38:18,11,1958,TRX,TRON,tron,9.139861044661648
2024-Jan-20 21:38:18,12,1975,LINK,Chainlink,chainlink,1307.9960928526466
2024-Jan-20 21:38:18,13,6636,DOT,Polkadot,polkadot-new,570.4437310097416
2024-Jan-20 21:38:18,14,11419,TON,Toncoin,toncoin,185.91852115026876
2024-Jan-20 21:38:18,15,3890,MATIC,Polygon,polygon,64.32677398264062
2024-Jan-20 21:39:19,1,1,BTC,Bitcoin,bitcoin,3462271.4608780136
2024-Jan-20 21:39:19,2,1027,ETH,Ethereum,ethereum,205157.41126291093
2024-Jan-20 21:39:19,3,825,USDT,Tether USDt,tether,83.06307725584301
2024-Jan-20 21:39:19,4,1839,BNB,BNB,bnb,26092.935577278502
2024-Jan-20 21:39:19,5,5426,SOL,Solana,solana,7559.545667986946
2024-Jan-20 21:39:19,6,52,XRP,XRP,xrp,45.54351326598865
2024-Jan-20 21:39:19,7,3408,USDC,USDC,usd-coin,83.20861617431851
2024-Jan-20 21:39:19,8,2010,ADA,Cardano,cardano,42.447707754602625
2024-Jan-20 21:39:19,9,5805,AVAX,Avalanche,avalanche,2696.140977512147
2024-Jan-20 21:39:19,10,74,DOGE,Dogecoin,dogecoin,6.588640173234784
2024-Jan-20 21:39:19,11,1958,TRX,TRON,tron,9.139279872615903
2024-Jan-20 21:39:19,12,1975,LINK,Chainlink,chainlink,1307.2690427591765
2024-Jan-20 21:39:19,13,6636,DOT,Polkadot,polkadot-new,570.239289918705
2024-Jan-20 21:39:19,14,11419,TON,Toncoin,toncoin,185.946909691902
2024-Jan-20 21:39:19,15,3890,MATIC,Polygon,polygon,64.28737721305973
2024-Jan-20 21:40:21,1,1,BTC,Bitcoin,bitcoin,3462386.216752277
2024-Jan-20 21:40:21,2,1027,ETH,Ethereum,ethereum,205176.91888702492
2024-Jan-20 21:40:21,3,825,USDT,Tether USDt,tether,83.15013463268073
2024-Jan-20 21:40:21,4,1839,BNB,BNB,bnb,26122.57327130377
2024-Jan-20 21:40:21,5,5426,SOL,Solana,solana,7563.58128033199
2024-Jan-20 21:40:21,6,52,XRP,XRP,xrp,45.55018111382183
2024-Jan-20 21:40:21,7,3408,USDC,USDC,usd-coin,83.20698782027735
2024-Jan-20 21:40:21,8,2010,ADA,Cardano,cardano,42.462081008627855
2024-Jan-20 21:40:21,9,5805,AVAX,Avalanche,avalanche,2698.5876211573786
2024-Jan-20 21:40:21,10,74,DOGE,Dogecoin,dogecoin,6.589825371737464
2024-Jan-20 21:40:21,11,1958,TRX,TRON,tron,9.143351444370156
2024-Jan-20 21:40:21,12,1975,LINK,Chainlink,chainlink,1307.504728248972
2024-Jan-20 21:40:21,13,6636,DOT,Polkadot,polkadot-new,570.4867380340681
2024-Jan-20 21:40:21,14,11419,TON,Toncoin,toncoin,185.95646152422347
2024-Jan-20 21:40:21,15,3890,MATIC,Polygon,polygon,64.29227670948696
2024-Jan-20 22:07:25,1,1,BTC,Bitcoin,bitcoin,3458941.425025867
2024-Jan-20 22:07:25,2,1027,ETH,Ethereum,ethereum,204818.74164232917
2024-Jan-20 22:07:25,3,825,USDT,Tether USDt,tether,83.17915192853076
2024-Jan-20 22:07:25,4,1839,BNB,BNB,bnb,26189.569501660528
2024-Jan-20 22:07:25,5,5426,SOL,Solana,solana,7589.574869176396
2024-Jan-20 22:07:25,6,52,XRP,XRP,xrp,45.60721431861873
2024-Jan-20 22:07:25,7,3408,USDC,USDC,usd-coin,83.22851173372231
2024-Jan-20 22:07:25,8,2010,ADA,Cardano,cardano,42.56210760107331
2024-Jan-20 22:07:25,9,5805,AVAX,Avalanche,avalanche,2705.66535245382
2024-Jan-20 22:07:25,10,74,DOGE,Dogecoin,dogecoin,6.593707667915842
2024-Jan-20 22:07:25,11,1958,TRX,TRON,tron,9.15843835825746
2024-Jan-20 22:07:25,12,1975,LINK,Chainlink,chainlink,1311.6105547292188
2024-Jan-20 22:07:25,13,6636,DOT,Polkadot,polkadot-new,571.1268904943391
2024-Jan-20 22:07:25,14,11419,TON,Toncoin,toncoin,187.33516058050964
2024-Jan-20 22:07:25,15,3890,MATIC,Polygon,polygon,64.30488786509719
2024-Jan-20 22:08:27,1,1,BTC,Bitcoin,bitcoin,3458572.9730585464
2024-Jan-20 22:08:27,2,1027,ETH,Ethereum,ethereum,204784.89255728718
2024-Jan-20 22:08:27,3,825,USDT,Tether USDt,tether,83.16982181514562
2024-Jan-20 22:08:27,4,1839,BNB,BNB,bnb,26190.11517207502
2024-Jan-20 22:08:27,5,5426,SOL,Solana,solana,7583.244961459063
2024-Jan-20 22:08:27,6,52,XRP,XRP,xrp,45.59189139696682
2024-Jan-20 22:08:27,7,3408,USDC,USDC,usd-coin,83.22480139687227
2024-Jan-20 22:08:27,8,2010,ADA,Cardano,cardano,42.563247345546216
2024-Jan-20 22:08:27,9,5805,AVAX,Avalanche,avalanche,2705.68575130184
2024-Jan-20 22:08:27,10,74,DOGE,Dogecoin,dogecoin,6.5906442188652
2024-Jan-20 22:08:27,11,1958,TRX,TRON,tron,9.157705363893962
2024-Jan-20 22:08:27,12,1975,LINK,Chainlink,chainlink,1311.5645891979648
2024-Jan-20 22:08:27,13,6636,DOT,Polkadot,polkadot-new,571.0931753969328
2024-Jan-20 22:08:27,14,11419,TON,Toncoin,toncoin,187.4659694415746
2024-Jan-20 22:08:27,15,3890,MATIC,Polygon,polygon,64.30574570424703
2024-Jan-20 22:09:32,1,1,BTC,Bitcoin,bitcoin,3459798.370193128
2024-Jan-20 22:09:32,2,1027,ETH,Ethereum,ethereum,204891.99521495626
2024-Jan-20 22:09:32,3,825,USDT,Tether USDt,tether,83.16915963644982
2024-Jan-20 22:09:32,4,1839,BNB,BNB,bnb,26190.481773244883
2024-Jan-20 22:09:32,5,5426,SOL,Solana,solana,7582.816831635611
2024-Jan-20 22:09:32,6,52,XRP,XRP,xrp,45.59309592063675
2024-Jan-20 22:09:32,7,3408,USDC,USDC,usd-coin,83.23640100634175
2024-Jan-20 22:09:32,8,2010,ADA,Cardano,cardano,42.53961131071261
2024-Jan-20 22:09:32,9,5805,AVAX,Avalanche,avalanche,2701.892489755146
2024-Jan-20 22:09:32,10,74,DOGE,Dogecoin,dogecoin,6.590972063641362
2024-Jan-20 22:09:32,11,1958,TRX,TRON,tron,9.158315612772164
2024-Jan-20 22:09:32,12,1975,LINK,Chainlink,chainlink,1311.722065970093
2024-Jan-20 22:09:32,13,6636,DOT,Polkadot,polkadot-new,570.6171638725071
2024-Jan-20 22:09:32,14,11419,TON,Toncoin,toncoin,187.56843950017756
2024-Jan-20 22:09:32,15,3890,MATIC,Polygon,polygon,64.23936132681223
2024-Jan-20 22:10:35,1,1,BTC,Bitcoin,bitcoin,3459258.0031117084
2024-Jan-20 22:10:35,2,1027,ETH,Ethereum,ethereum,204858.9038949222
2024-Jan-20 22:10:35,3,825,USDT,Tether USDt,tether,83.16784712599018
2024-Jan-20 22:10:35,4,1839,BNB,BNB,bnb,26191.898958300844
2024-Jan-20 22:10:35,5,5426,SOL,Solana,solana,7582.310755920953
2024-Jan-20 22:10:35,6,52,XRP,XRP,xrp,45.59644593361899
2024-Jan-20 22:10:35,7,3408,USDC,USDC,usd-coin,83.23276238518874
2024-Jan-20 22:10:35,8,2010,ADA,Cardano,cardano,42.542150718750456
2024-Jan-20 22:10:35,9,5805,AVAX,Avalanche,avalanche,2702.008192312622
2024-Jan-20 22:10:35,10,74,DOGE,Dogecoin,dogecoin,6.591277119600783
2024-Jan-20 22:10:35,11,1958,TRX,TRON,tron,9.159027398506998
2024-Jan-20 22:10:35,12,1975,LINK,Chainlink,chainlink,1311.9065563626657
2024-Jan-20 22:10:35,13,6636,DOT,Polkadot,polkadot-new,570.5827677545284
2024-Jan-20 22:10:35,14,11419,TON,Toncoin,toncoin,187.8135170080612
2024-Jan-20 22:10:35,15,3890,MATIC,Polygon,polygon,64.24311972052335
2024-Jan-20 22:11:37,1,1,BTC,Bitcoin,bitcoin,3458880.7067448893
2024-Jan-20 22:11:37,2,1027,ETH,Ethereum,ethereum,204842.12357520775
2024-Jan-20 22:11:37,3,825,USDT,Tether USDt,tether,83.1726080609462
2024-Jan-20 22:11:37,4,1839,BNB,BNB,bnb,26181.734371505634
2024-Jan-20 22:11:37,5,5426,SOL,Solana,solana,7581.890916961417
2024-Jan-20 22:11:37,6,52,XRP,XRP,xrp,45.597725790186956
2024-Jan-20 22:11:37,7,3408,USDC,USDC,usd-coin,83.22869103952385
2024-Jan-20 22:11:37,8,2010,ADA,Cardano,cardano,42.542990000421455
2024-Jan-20 22:11:37,9,5805,AVAX,Avalanche,avalanche,2700.619536979321
2024-Jan-20 22:11:37,10,74,DOGE,Dogecoin,dogecoin,6.591920179357599
2024-Jan-20 22:11:37,11,1958,TRX,TRON,tron,9.159260782003862
2024-Jan-20 22:11:37,12,1975,LINK,Chainlink,chainlink,1312.4877634967008
2024-Jan-20 22:11:37,13,6636,DOT,Polkadot,polkadot-new,570.280755519545
2024-Jan-20 22:11:37,14,11419,TON,Toncoin,toncoin,187.82944758953124
2024-Jan-20 22:11:37,15,3890,MATIC,Polygon,polygon,64.25451785999304
2024-Jan-20 22:12:39,1,1,BTC,Bitcoin,bitcoin,3459651.3936936543
2024-Jan-20 22:12:39,2,1027,ETH,Ethereum,ethereum,204846.43894487733
2024-Jan-20 22:12:39,3,825,USDT,Tether USDt,tether,83.17424175169015
2024-Jan-20 22:12:39,4,1839,BNB,BNB,bnb,26179.2260844064
2024-Jan-20 22:12:39,5,5426,SOL,Solana,solana,7580.680213954605
2024-Jan-20 22:12:39,6,52,XRP,XRP,xrp,45.595674743728075
2024-Jan-20 22:12:39,7,3408,USDC,USDC,usd-coin,83.23898786803348
2024-Jan-20 22:12:39,8,2010,ADA,Cardano,cardano,42.54416037118711
2024-Jan-20 22:12:39,9,5805,AVAX,Avalanche,avalanche,2700.4115337581097
2024-Jan-20 22:12:39,10,74,DOGE,Dogecoin,dogecoin,6.591433408481989
2024-Jan-20 22:12:39,11,1958,TRX,TRON,tron,9.159163788979003
2024-Jan-20 22:12:39,12,1975,LINK,Chainlink,chainlink,1312.6203901514282
2024-Jan-20 22:12:39,13,6636,DOT,Polkadot,polkadot-new,570.2726923480224
2024-Jan-20 22:12:39,14,11419,TON,Toncoin,toncoin,187.81966370487075
2024-Jan-20 22:12:39,15,3890,MATIC,Polygon,polygon,64.25545124103506
